"0","for (pkgs in vec_pkgs) {
  if (!require(pkgs, character.only = TRUE)) install.packages(pkgs)
  library(pkgs, character.only = TRUE)
}
"
"2","Warning: package ‘ggstatsplot’ was built under R version 4.3.3"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"2","Warning: package ‘ggstatsplot’ was built under R version 4.3.3"
"2","Error: package or namespace load failed for ‘ggstatsplot’ in loadNamespace(i, c(lib.loc, .libPaths()), versionCheck = vI[[i]]):
 there is no package called ‘effectsize’
"
