"0","str(microbiome)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","223"
"1",""
"1"," obs. of  "
"1",""
"1","33"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dataset_name                                                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Chatelier_gut_obesity"" ""Chatelier_gut_obesity"" ""Chatelier_gut_obesity"" ""Chatelier_gut_obesity"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sampleID                                                                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MH0003"" ""MH0006"" ""MH0011"" ""MH0012"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bodysite                                                                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""stool"" ""stool"" ""stool"" ""stool"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disease                                                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""obesity"" ""leaness"" ""leaness"" ""obesity"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi                                                                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.2 22.4 22.3 32.1 38.5 30.5 33.2 34.2 37.3 22.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Bacteroides_dorei                                                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.213 1.715 0 4.606 0.222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Bacteroides_dorei|t__Bacteroides_dorei_unclassified                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.213 1.715 0 4.606 0.222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Bacteroides_uniformis                                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.839 0.158 1.251 0.492 3.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Bacteroides_uniformis|t__Bacteroides_uniformis_unclassified              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.158 1.251 0.492 3.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Bacteroides_vulgatus                                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5385 0.8492 2.0051 0.0268 1.2637"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Bacteroides_vulgatus|t__Bacteroides_vulgatus_unclassified                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5385 0.8492 2.0051 0.0268 1.2637"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Barnesiella_intestinihominis                                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.881 3.225 2.86 3.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Barnesiella_intestinihominis|t__GCF_000296465                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.881 3.225 2.86 3.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Prevotella_copri                                                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 37.2 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Prevotella_copri|t__GCF_000157935                                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 37.2 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Alistipes_putredinis                                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 5.1 5.84 5.99 6.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Alistipes_putredinis|t__GCF_000154465                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 5.1 5.84 5.99 6.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Eubacterium_rectale                                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2382 0.0434 2.0996 1.086 0.622"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Eubacterium_rectale|t__Eubacterium_rectale_unclassified                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2382 0.0434 2.0996 1.086 0.622"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Eubacterium_siraeum                                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.41306 0.00614 0.60692 0.13035 0.04239"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Eubacterium_siraeum|t__Eubacterium_siraeum_unclassified                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.41306 0.00614 0.60692 0.13035 0.04239"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Butyrivibrio_crossotus                                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 10.92296 0 0.00045 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Butyrivibrio_crossotus|t__GCF_000156015                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 10.92296 0 0.00045 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Coprococcus_sp_ART55_1                                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.052 0 0 0 0.533"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Coprococcus_sp_ART55_1|t__GCF_000210595                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.052 0 0 0 0.533"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Faecalibacterium_prausnitzii                                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.21 5.81 13.35 5.32 7.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Faecalibacterium_prausnitzii|t__Faecalibacterium_prausnitzii_unclassified"
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.6 5.01 6.57 4.33 4.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Ruminococcus_bromii                                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.35 2.46 2 6.98 2.21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Ruminococcus_bromii|t__GCF_000209875                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.35 2.46 2 6.98 2.21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Subdoligranulum_unclassified                                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.4 8.5 14.2 17.9 19.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Dialister_invisus                                                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.55 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s__Dialister_invisus|t__GCF_000160055                                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.55 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SantaClaus                                                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(microbiome)"
"1",""
"1"," dataset_name      "
"1","   sampleID        "
"1","
"
"1"," Length:223        "
"1"," Length:223        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   bodysite        "
"1","   disease         "
"1","      bmi       "
"1","
"
"1"," Length:223        "
"1"," Length:223        "
"1"," Min.   :18.10  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:23.55  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :31.30  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :29.97  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:34.25  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :46.60  "
"1","
"
"1",""
"1"," s__Bacteroides_dorei"
"1","
"
"1"," Min.   : 0.00000    "
"1","
"
"1"," 1st Qu.: 0.09259    "
"1","
"
"1"," Median : 0.48251    "
"1","
"
"1"," Mean   : 2.02299    "
"1","
"
"1"," 3rd Qu.: 1.81138    "
"1","
"
"1"," Max.   :35.23401    "
"1","
"
"1",""
"1"," s__Bacteroides_dorei|t__Bacteroides_dorei_unclassified"
"1","
"
"1"," Min.   : 0.00000                                      "
"1","
"
"1"," 1st Qu.: 0.09259                                      "
"1","
"
"1"," Median : 0.48251                                      "
"1","
"
"1"," Mean   : 2.02299                                      "
"1","
"
"1"," 3rd Qu.: 1.81138                                      "
"1","
"
"1"," Max.   :35.23401                                      "
"1","
"
"1",""
"1"," s__Bacteroides_uniformis"
"1","
"
"1"," Min.   : 0.0000         "
"1","
"
"1"," 1st Qu.: 0.6608         "
"1","
"
"1"," Median : 1.9173         "
"1","
"
"1"," Mean   : 4.0657         "
"1","
"
"1"," 3rd Qu.: 4.7848         "
"1","
"
"1"," Max.   :46.5634         "
"1","
"
"1",""
"1"," s__Bacteroides_uniformis|t__Bacteroides_uniformis_unclassified"
"1","
"
"1"," Min.   : 0.0000                                               "
"1","
"
"1"," 1st Qu.: 0.3891                                               "
"1","
"
"1"," Median : 1.6395                                               "
"1","
"
"1"," Mean   : 3.8686                                               "
"1","
"
"1"," 3rd Qu.: 4.4928                                               "
"1","
"
"1"," Max.   :46.5634                                               "
"1","
"
"1",""
"1"," s__Bacteroides_vulgatus"
"1","
"
"1"," Min.   : 0.000         "
"1","
"
"1"," 1st Qu.: 0.384         "
"1","
"
"1"," Median : 1.273         "
"1","
"
"1"," Mean   : 2.228         "
"1","
"
"1"," 3rd Qu.: 2.995         "
"1","
"
"1"," Max.   :15.044         "
"1","
"
"1",""
"1"," s__Bacteroides_vulgatus|t__Bacteroides_vulgatus_unclassified"
"1","
"
"1"," Min.   : 0.000                                              "
"1","
"
"1"," 1st Qu.: 0.384                                              "
"1","
"
"1"," Median : 1.273                                              "
"1","
"
"1"," Mean   : 2.228                                              "
"1","
"
"1"," 3rd Qu.: 2.995                                              "
"1","
"
"1"," Max.   :15.044                                              "
"1","
"
"1",""
"1"," s__Barnesiella_intestinihominis"
"1","
"
"1"," Min.   : 0.0000                "
"1","
"
"1"," 1st Qu.: 0.1480                "
"1","
"
"1"," Median : 0.9468                "
"1","
"
"1"," Mean   : 1.8802                "
"1","
"
"1"," 3rd Qu.: 2.7085                "
"1","
"
"1"," Max.   :12.6614                "
"1","
"
"1",""
"1"," s__Barnesiella_intestinihominis|t__GCF_000296465"
"1","
"
"1"," Min.   : 0.0000                                 "
"1","
"
"1"," 1st Qu.: 0.1480                                 "
"1","
"
"1"," Median : 0.9468                                 "
"1","
"
"1"," Mean   : 1.8802                                 "
"1","
"
"1"," 3rd Qu.: 2.7085                                 "
"1","
"
"1"," Max.   :12.6614                                 "
"1","
"
"1",""
"1"," s__Prevotella_copri"
"1","
"
"1"," Min.   : 0.000     "
"1","
"
"1"," 1st Qu.: 0.000     "
"1","
"
"1"," Median : 0.000     "
"1","
"
"1"," Mean   : 7.660     "
"1","
"
"1"," 3rd Qu.: 3.686     "
"1","
"
"1"," Max.   :69.598     "
"1","
"
"1",""
"1"," s__Prevotella_copri|t__GCF_000157935"
"1","
"
"1"," Min.   : 0.000                      "
"1","
"
"1"," 1st Qu.: 0.000                      "
"1","
"
"1"," Median : 0.000                      "
"1","
"
"1"," Mean   : 7.660                      "
"1","
"
"1"," 3rd Qu.: 3.686                      "
"1","
"
"1"," Max.   :69.598                      "
"1","
"
"1",""
"1"," s__Alistipes_putredinis"
"1","
"
"1"," Min.   : 0.0000        "
"1","
"
"1"," 1st Qu.: 0.2572        "
"1","
"
"1"," Median : 3.0634        "
"1","
"
"1"," Mean   : 3.6109        "
"1","
"
"1"," 3rd Qu.: 5.5142        "
"1","
"
"1"," Max.   :15.8846        "
"1","
"
"1",""
"1"," s__Alistipes_putredinis|t__GCF_000154465"
"1","
"
"1"," Min.   : 0.0000                         "
"1","
"
"1"," 1st Qu.: 0.2572                         "
"1","
"
"1"," Median : 3.0634                         "
"1","
"
"1"," Mean   : 3.6109                         "
"1","
"
"1"," 3rd Qu.: 5.5142                         "
"1","
"
"1"," Max.   :15.8846                         "
"1","
"
"1",""
"1"," s__Eubacterium_rectale"
"1","
"
"1"," Min.   : 0.000        "
"1","
"
"1"," 1st Qu.: 1.016        "
"1","
"
"1"," Median : 3.038        "
"1","
"
"1"," Mean   : 4.795        "
"1","
"
"1"," 3rd Qu.: 6.977        "
"1","
"
"1"," Max.   :22.920        "
"1","
"
"1",""
"1"," s__Eubacterium_rectale|t__Eubacterium_rectale_unclassified"
"1","
"
"1"," Min.   : 0.000                                            "
"1","
"
"1"," 1st Qu.: 1.016                                            "
"1","
"
"1"," Median : 3.038                                            "
"1","
"
"1"," Mean   : 4.778                                            "
"1","
"
"1"," 3rd Qu.: 6.885                                            "
"1","
"
"1"," Max.   :22.920                                            "
"1","
"
"1",""
"1"," s__Eubacterium_siraeum"
"1","
"
"1"," Min.   : 0.00000      "
"1","
"
"1"," 1st Qu.: 0.04055      "
"1","
"
"1"," Median : 0.47805      "
"1","
"
"1"," Mean   : 2.06285      "
"1","
"
"1"," 3rd Qu.: 2.46579      "
"1","
"
"1"," Max.   :26.28673      "
"1","
"
"1",""
"1"," s__Eubacterium_siraeum|t__Eubacterium_siraeum_unclassified"
"1","
"
"1"," Min.   : 0.00000                                          "
"1","
"
"1"," 1st Qu.: 0.03104                                          "
"1","
"
"1"," Median : 0.37778                                          "
"1","
"
"1"," Mean   : 1.97287                                          "
"1","
"
"1"," 3rd Qu.: 2.26019                                          "
"1","
"
"1"," Max.   :26.28673                                          "
"1","
"
"1",""
"1"," s__Butyrivibrio_crossotus"
"1","
"
"1"," Min.   : 0.000           "
"1","
"
"1"," 1st Qu.: 0.000           "
"1","
"
"1"," Median : 0.000           "
"1","
"
"1"," Mean   : 3.062           "
"1","
"
"1"," 3rd Qu.: 1.257           "
"1","
"
"1"," Max.   :40.183           "
"1","
"
"1",""
"1"," s__Butyrivibrio_crossotus|t__GCF_000156015"
"1","
"
"1"," Min.   : 0.000                            "
"1","
"
"1"," 1st Qu.: 0.000                            "
"1","
"
"1"," Median : 0.000                            "
"1","
"
"1"," Mean   : 3.062                            "
"1","
"
"1"," 3rd Qu.: 1.257                            "
"1","
"
"1"," Max.   :40.183                            "
"1","
"
"1",""
"1"," s__Coprococcus_sp_ART55_1"
"1","
"
"1"," Min.   : 0.000           "
"1","
"
"1"," 1st Qu.: 0.000           "
"1","
"
"1"," Median : 0.000           "
"1","
"
"1"," Mean   : 1.878           "
"1","
"
"1"," 3rd Qu.: 2.089           "
"1","
"
"1"," Max.   :28.930           "
"1","
"
"1",""
"1"," s__Coprococcus_sp_ART55_1|t__GCF_000210595"
"1","
"
"1"," Min.   : 0.000                            "
"1","
"
"1"," 1st Qu.: 0.000                            "
"1","
"
"1"," Median : 0.000                            "
"1","
"
"1"," Mean   : 1.878                            "
"1","
"
"1"," 3rd Qu.: 2.089                            "
"1","
"
"1"," Max.   :28.930                            "
"1","
"
"1",""
"1"," s__Faecalibacterium_prausnitzii"
"1","
"
"1"," Min.   : 0.00054               "
"1","
"
"1"," 1st Qu.: 3.97474               "
"1","
"
"1"," Median : 6.27663               "
"1","
"
"1"," Mean   : 7.30364               "
"1","
"
"1"," 3rd Qu.: 9.56300               "
"1","
"
"1"," Max.   :30.98398               "
"1","
"
"1",""
"1"," s__Faecalibacterium_prausnitzii|t__Faecalibacterium_prausnitzii_unclassified"
"1","
"
"1"," Min.   : 0.000                                                              "
"1","
"
"1"," 1st Qu.: 2.385                                                              "
"1","
"
"1"," Median : 3.985                                                              "
"1","
"
"1"," Mean   : 4.722                                                              "
"1","
"
"1"," 3rd Qu.: 6.501                                                              "
"1","
"
"1"," Max.   :24.344                                                              "
"1","
"
"1",""
"1"," s__Ruminococcus_bromii"
"1","
"
"1"," Min.   : 0.00000      "
"1","
"
"1"," 1st Qu.: 0.02744      "
"1","
"
"1"," Median : 1.34805      "
"1","
"
"1"," Mean   : 2.30401      "
"1","
"
"1"," 3rd Qu.: 3.42705      "
"1","
"
"1"," Max.   :29.31442      "
"1","
"
"1",""
"1"," s__Ruminococcus_bromii|t__GCF_000209875"
"1","
"
"1"," Min.   : 0.00000                       "
"1","
"
"1"," 1st Qu.: 0.02744                       "
"1","
"
"1"," Median : 1.34805                       "
"1","
"
"1"," Mean   : 2.30401                       "
"1","
"
"1"," 3rd Qu.: 3.42705                       "
"1","
"
"1"," Max.   :29.31442                       "
"1","
"
"1",""
"1"," s__Subdoligranulum_unclassified"
"1"," s__Dialister_invisus"
"1","
"
"1"," Min.   : 0.00438               "
"1"," Min.   : 0.0000     "
"1","
"
"1"," 1st Qu.: 5.46616               "
"1"," 1st Qu.: 0.0000     "
"1","
"
"1"," Median : 9.06159               "
"1"," Median : 0.0000     "
"1","
"
"1"," Mean   :11.55579               "
"1"," Mean   : 2.0293     "
"1","
"
"1"," 3rd Qu.:16.30615               "
"1"," 3rd Qu.: 0.6906     "
"1","
"
"1"," Max.   :48.21466               "
"1"," Max.   :41.6347     "
"1","
"
"1",""
"1"," s__Dialister_invisus|t__GCF_000160055"
"1","
"
"1"," Min.   : 0.0000                      "
"1","
"
"1"," 1st Qu.: 0.0000                      "
"1","
"
"1"," Median : 0.0000                      "
"1","
"
"1"," Mean   : 2.0293                      "
"1","
"
"1"," 3rd Qu.: 0.6906                      "
"1","
"
"1"," Max.   :41.6347                      "
"1","
"
"1",""
"1","  SantaClaus       "
"1","
"
"1"," Length:223        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","# firat 5 cols"
"0","ggbivariate(microbiome, "
"0","            outcome = ""disease"", "
"0","            explanatory = c(""bmi"", "
"0","                            ""s__Bacteroides_uniformis"", "
"0","                            ""s__Bacteroides_vulgatus"")"
"0","            )"
